1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.236562499999999953e-01
1.107812499999999978e-01
1.179375000000000007e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.195937499999999987e-01
9.812500000000000389e-02
1.044062500000000060e-01
1.153750000000000053e-01
1.122812499999999991e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.266875000000000084e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.100624999999999937e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.253124999999999933e-01
1.258437500000000042e-01
1.042499999999999954e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.112812499999999982e-01
1.199375000000000024e-01
1.032187499999999980e-01
1.031875000000000014e-01
1.055937500000000001e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.115312499999999984e-01
1.072499999999999981e-01
1.124374999999999958e-01
1.041562500000000058e-01
1.278124999999999956e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.422812499999999980e-01
1.126562499999999994e-01
1.115624999999999950e-01
1.107812499999999978e-01
1.117500000000000021e-01
1.081562499999999954e-01
9.875000000000000444e-02
9.812500000000000389e-02
9.821874999999999356e-02
1.224375000000000047e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.269062499999999982e-01
1.133437499999999931e-01
1.107812499999999978e-01
1.123750000000000027e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.138437499999999936e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.145937499999999942e-01
1.107812499999999978e-01
1.085312499999999958e-01
1.010000000000000064e-01
1.115000000000000019e-01
1.110937500000000050e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.122500000000000026e-01
1.122812499999999991e-01
1.314062500000000022e-01
1.108750000000000013e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.437187500000000062e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.063125000000000042e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.338437500000000113e-01
1.077812499999999951e-01
1.033437499999999981e-01
1.123124999999999957e-01
1.109687500000000049e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.515312500000000062e-01
1.300000000000000044e-01
1.327500000000000069e-01
1.181249999999999939e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.149374999999999980e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.377812499999999940e-01
1.026562500000000044e-01
9.806249999999999689e-02
9.884374999999999412e-02
1.162812500000000027e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.153437499999999949e-01
1.109687500000000049e-01
1.107812499999999978e-01
1.332187499999999969e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.434999999999999887e-01
1.199999999999999956e-01
1.113750000000000018e-01
1.110624999999999946e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.155000000000000054e-01
1.146562500000000012e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.150312500000000016e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.131562499999999999e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.119687500000000058e-01
1.498124999999999873e-01
1.082499999999999990e-01
1.456562499999999871e-01
1.120000000000000023e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.247812499999999963e-01
1.144062500000000010e-01
1.133750000000000036e-01
1.130000000000000032e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.110312499999999980e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.177499999999999936e-01
1.337500000000000078e-01
9.946874999999999467e-02
1.223125000000000046e-01
1.125624999999999959e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.120937500000000059e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.177812500000000040e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
1.107812499999999978e-01
